HD no.	work status	province / Italic region	modern country	ancient find spot	modern find spot	find spot (village, street, etc.)	Chronological data	Literature	Transcription	Photos
HD036419	checked with photo	Germania superior	Germany	Lopodunum (Civitas Ulpia Sueborum Nicrensium)	Ladenburg	Lustgarten	131 AD – 150 AD	R. Wiegels, Lopodunum II. Inschriften und Kulturdenkmäler aus dem römischen Ladenburg am Neckar (Stuttgart 2000) 95. 134, Nr. AS 1b; Abb. 55/3 (Foto u. Zeichnung).  CIL 15, 02732 a.  CIL 15, 02732 b.	F(iglina) Bel(l)i(ciana)
HD036427	checked with drawing	Germania superior	Germany	Lopodunum (Civitas Ulpia Sueborum Nicrensium)	Ladenburg	S. Gallus, Basilika, bei	101 AD – 200 AD	R. Wiegels, Lopodunum II. Inschriften und Kulturdenkmäler aus dem römischen Ladenburg am Neckar (Stuttgart 2000) 99, Nr. AS 10/1; Zeichnung.  CIL 15, 02934 k.  CIL 13, 10002, 268.  CIL 15, 02934 l.  CIL 15, 02934 m.  CIL 15, 02934 n.	Q(uinti) I(---) M(---) f(iglina?) N(---)
HD036428	checked with photo	Germania superior	Germany	Lopodunum (Civitas Ulpia Sueborum Nicrensium)	Ladenburg	Heidelbergerstraße 20	131 AD – 200 AD	R. Wiegels, Lopodunum II. Inschriften und Kulturdenkmäler aus dem römischen Ladenburg am Neckar (Stuttgart 2000) 99-100, Nr. AS 10/2; Abb. 55/8 (Foto u. Zeichnung).  CIL 15, 02934 k.  CIL 13, 10002, 269.  CIL 15, 02934 l.  CIL 15, 02934 m.  CIL 15, 02934 n.	Q(uinti) I(---) M(---) f(iglina?) N(---)
HD036429	checked with photo	Germania superior	Germany	Lopodunum (Civitas Ulpia Sueborum Nicrensium)	Ladenburg	Trajanstraße 51	131 AD – 200 AD	R. Wiegels, Lopodunum II. Inschriften und Kulturdenkmäler aus dem römischen Ladenburg am Neckar (Stuttgart 2000) 100, Nr. AS 11; Abb. 55/9 (Foto u. Zeichnung).  CIL 15, 02934 n.  CIL 15, 02934 o.	Q(uinti) I(---) M(---) f(iglina?) S(---)
HD036435	checked with photo	Germania superior	Germany	Lopodunum (Civitas Ulpia Sueborum Nicrensium)	Ladenburg	Sickingenstraße 23-25	201 AD – 250 AD	R. Wiegels, Lopodunum II. Inschriften und Kulturdenkmäler aus dem römischen Ladenburg am Neckar (Stuttgart 2000) 103-105, Nr. AS 17; Abb. 55/14-16 (Fotos u. Zeichnungen).  CIL 15, 02966.  CIL 15, 03169.  CIL 13, 10002, 296.	L(uci) Iuni M/elissi // f(iglina) Scim/niano(rum)
HD036443	checked with photo	Germania superior	Germany	Lopodunum (Civitas Ulpia Sueborum Nicrensium)	Ladenburg	Trajanstraße 36	201 AD – 250 AD	R. Wiegels, Lopodunum II. Inschriften und Kulturdenkmäler aus dem römischen Ladenburg am Neckar (Stuttgart 2000) 108, Nr. AS 25; Abb. 55/22 (Foto u. Zeichnung).  CIL 15, 03169.	F(iglina) Scim/niano(rum)
HD036444	checked with photo	Germania superior	Germany	Lopodunum, bei	Ladenburg, bei		197 AD – 231 AD	R. Wiegels, Lopodunum II. Inschriften und Kulturdenkmäler aus dem römischen Ladenburg am Neckar (Stuttgart 2000) 108, Nr. AS 26; Abb. 55/23 (Foto u. Zeichnung).  CIL 13, 10002, 4.  CIL 15, 02572.	[K(alendarii)] V(egetiani) fig(linae) Grum(ensis) / col(onorum) Sic(uli) et Asi(atici)
HD039306	checked with photo	Hispania citerior	Spain	Illici	Elche	Alcudia	30 AD – 70 AD	J. Corell, Inscripcions romanes d'Ilici, Lucentum, Allon, Dianium i els seus respectius territoris (Valencia 1999) 85-86, Nr. 34; Foto.  CIL 02, 06346, 4a-b.	Tonnei(ana) de figl[(inis)] Vi[ccia]nis
HD039357	provisional	Hispania citerior	Spain	Lucentum	Alicante	Tossal de Manises		J. Corell, Inscripcions romanes d'Ilici, Lucentum, Allon, Dianium i els seus respectius territoris (Valencia 1999) 156 u. 157, Nr. 88; Foto u. Zeichnung. (B)  AE 1991, 1085. (B)  J.M. Abascal Palazón - L. Abad, AEA 63, 1990, 265; Abb. 1,1 (Zeichnung). - AE 1991 (B)  AE 1993, 1053.  AE 1990, 0584.	F(iglinae?) M(---) F(---) African/ae Maximae o/f(ficina) Melybi(!)
HD044045	no image	Dacia	Romania	Colonia Ulpia Traiana Sarmizegetusa	Sarmizegetusa	Amphitheater	117 AD – 275 AD	AE 1996, 1322.  I. Piso, EphNapocensis 6, 1996, 182, Nr. 49. - AE 1996.  IDR 3, 2, 581.	Figlina / Vict(ori?) Fortis
HD044375	checked with drawing	Dacia	Romania	Apulum	Alba Iulia		107 AD – 275 AD	AE 1994, 1496.  C.L. Băluţă - C. Băluţă, EphNapocensis 4, 1994, 151, Nr. 10; pl. 3, 3 (Zeichnung). - AE 1994.	F(iglina?) // XVI
HD048793	provisional	Baetica	Spain	Italica?	Santiponce?		134 AD	AE 1998, 0732.  CILA 2, 0582.  HEp 08, 1998, 0433.	Ex fig(linis) Tur(---) Sei(ae) Isaur(icae) o(pus) d(oliare) ab L(ucio) Fad(io) Pas(s---) / Serviano III et Varo / co(n)s(ulibus)
HD051979	provisional	Hispania citerior	Portugal	Bracara Augusta	Braga			AE 2004, 0771a.	Ex of(ficina) / Lu(creti) / B(racarae) A(ugustae) f(iglinis)
HD051980	provisional	Hispania citerior	Portugal	Bracara Augusta	Braga			AE 2004, 0771b.	Ex of(ficina) / Lucreti / G(---?) m(unicipii) B(racaraugustanorum) f(iglinis)
HD052826	provisional	Britannia	United Kingdom	Vindolanda	Chesterholm		104 AD – 120 AD	AE 1993, 1089.  P.P.A. Funari, Classica (São Paulo), 5-6, 1992-1993, 158. - AE 1993.	Pl(acidi) f(iglina) Mar(sianensis)
HD053829	checked with photo	Achaia	Greece	Athenae	Athínai	Kerameikos	100 BC – 100 AD	AE 1992, 1553d.  B. Böttger, MDAI(A) 107, 1992, 328-333; Abb. 2, 12 (Zeichnung); Taf. 97, 2.	M(arci) Fusi Sc(aevolae) fi(glina)
HD053832	checked with photo	Achaia	Greece	Athenae	Athínai	Kerameikos	100 BC – 100 AD	AE 1992, 1553g.  B. Böttger, MDAI(A) 107, 1992, 328-333; Abb. 2, 9 (Zeichnung).	Mitr(---) f(iglina)
HD053833	checked with photo	Achaia	Greece	Athenae	Athínai	Kerameikos	100 BC – 100 AD	AE 1992, 1553h.  B. Böttger, MDAI(A) 107, 1992, 328-333; Abb. 2, 5 (Zeichnung); Taf. 96, 4-5.	ABIN fi(glina) / KANI
HD053834	checked with photo	Achaia	Greece	Athenae	Athínai	Kerameikos	100 BC – 100 AD	AE 1992, 1553i.  B. Böttger, MDAI(A) 107, 1992, 328-333; Abb. 2, 6 (Zeichnung); Taf. 96, 6.	Phil(---) fi(glina) / KANI
HD053835	checked with photo	Achaia	Greece	Athenae	Athínai	Kerameikos	100 BC – 100 AD	AE 1992, 1553j.  B. Böttger, MDAI(A) 107, 1992, 328-333; Abb. 2, 7 (Zeichnung); Taf. 96, 8-9.	Mitr(---) f(iglina) / DAND
HD054730	checked with drawing	Pannonia inferior	Hungary	Gorsium	Tác			AE 2005, 1248.  B. Lőrincz, in: M. Mirković, Römische Städte und Festungen an der Donau.  Akten der regionalen Konferenz, Beograd 2003 (Beograd 2005) 53-56.66; Abb. 3. - AE 2005.	Fig(linae) CA
HD061891	provisional	Germania superior	Switzerland		Dietikon	villa rustica	71 AD – 130 AD	AE 1996, 1138b.  CIL 13, 12781.	[Fi(glinae) D(ecimi) S(---)] P(---)
HD073546	checked with drawing	Pannonia superior	Austria	Carnuntum, bei	Eisenstadt	Gölbesäcker, villa rustica	151 AD – 300 AD	W. Kubitschek, Römerfunde von Eisenstadt (Wien 1926) 71, Nr. 7; Abb. 44 (Zeichnung).  F. Hild, Supplementum epigraphicum zu CIL III. Das pannonische Niederösterreich, Burgenland und Wien 1902-1968 (Diss. Wien 1968) 229-230, Nr. 359.	Caius Coranius / Florus magist(er) / [fig]l(?)inarum / [---]IN / [&
HD074859	checked with photo	Barbaricum	Slovakia		Stupava		101 AD – 200 AD	R. Hošek, Tituli Latini Pannoniae superioris annis 1967-1982 in Slovacia reperti (Praha 1985) 92-94, Nr. 42; Abb. 56.	[te]cl(a)r(ii) X C[arn(untini)?] / ti(gnuarii) f(abri) ex fig(linis) Q[---] / [--- Ia?]nuarius / [---]lius / [&
