"","words","term.freq","doc.freq"
"151","reciprocal",1,1
"152","basis",1,1
"153","understand",1,1
"154","canadian",1,1
"155","manufacturers",1,1
"156","prosper",1,1
"157","immigrant",1,1
"158","larded",1,1
"159","senday",1,1
"160","scandinavia",1,1
"161","france:germany",1,1
"162","nation",1,1
"163","industrially",1,1
"164","inferior",1,1
"165","commerce",1,1
"166","britain",1,1
"167","guined",1,1
"168","power",1,1
"169","finance",1,1
"170","answer",1,1
"171","domestic",1,1
"172","economy",1,1
"173","thrift",1,1
"174","intense",1,1
"175","application",1,1
"176","commends",1,1
"177","bis",1,1
"178","ambition",1,1
"179","carve",1,1
"180","life's",1,1
"181","labors",1,1
"182","bright",1,1
"183","tlie",1,1
"184","inevitable",1,1
"185","rnlny",1,1
"186","day",1,1
"187","cheer",1,1
"188","old",1,1
"189","age",1,1
"190","frenchman",1,1
"191","peer",1,1
"192","save",2,1
"193","inherited",1,1
"194","poorest",1,1
"195","peasant",1,1
"196","productive",1,1
"197","parish",1,1
"198","republic",1,1
"199","manages",1,1
"200","aside",1,1
"201","hmle",1,1
"202","itch",1,1
"203","competency",1,1
"204","fish",1,1
"205","rnifn",1,1
"206","britanny",1,1
"207","starved",1,1
"208","winters",1,1
"209","ago",1,1
"210","catch",1,1
"211","l»vn",1,1
"212","able",1,1
"213","draw",1,1
"214","fnna",1,1
"215","britan:england",1,1
"216","study",1,1
"217","persons",1,1
"218","outstanding",1,1
"219","capability",1,1
"220","edition",1,1
"221","encyclopaedia",1,1
"222","nica",1,1
"223","publish",1,1
"224","ton",2,1
"225","hertfordshire",1,1
"226","b-it*rh",1,1
"227","official",1,1
"228","cientific",1,1
"229","journal",1,1
"230","nature",1,1
"231","origin",1,1
"232","god",1,1
"233","tune",2,1
"234","doubt",1,1
"235","bull",1,1
"236","mentioned",1,1
"237","connection",1,1
"238","encyclopedia",1,1
"239","britannica",1,1
"240","says",1,1
"241","earliest",2,1
"242","assignable",1,1
"243","music",1,1
"244","earlier",1,1
"245","forms",1,1
"246","bull's",1,1
"247","form",1,1
"248","ajr",1,1
"249","prussia",1,1
"250","denmark",1,1
"251","countries",1,1
"252","took",1,1
"253","england",1,1
"254","cider",1,1
"255","sources",1,1
"256","determined",1,1
"257","england:france",1,1
"258","weekly",1,1
"259","service",1,1
"260","mammoth",1,1
"261","aquitania",1,1
"262","regularly",1,1
"263","cobh",1,1
"264","southampton",1,1
"265","havre",1,1
"266","mauretania",1,1
"267","géorgie",1,1
"268","frequent",1,1
"269","sailings",1,1
"270","galway",1,1
"271","belfast",1,1
"272","dublin",1,1
"273","liverpool",1,1
"274","liners",1,1
"275","franconia",1,1
"276","scythia",1,1
"277","laconia",1,1
"278","samaria",1,1
"279","carinthia",1,1
"280","rates",1,1
"281","start",1,1
"282","cabin",1,1
"283","tourist",1,1
"284","third",1,1
"285","class",1,1
"286","late",3,1
"287","send",1,1
"288","price",1,1
"289","ret",1,1
"290","order",2,1
"291","baby",1,1
"292","chicks",1,1
"293","dollar",1,1
"294","books",1,1
"295","goddard",1,1
"296","chick",1,1
"297","hatchery",1,1
"298","britan-ni",1,1
"299","height",1,1
"300","emphasized",1,1
"301","friendship",1,1
"302","health",1,1
"303","committee",1,1
"304","motion",1,1
"305","crs",1,1
"306","wil",1,1
"307","beach",2,1
"308","california",1,1
"309","sisters",1,1
"310","smith",1,1
"311","powles",1,1
"312","geldner",1,1
"313","rochester",1,1
"314","messrs",1,1
"315","brough",1,1
"316","cal",1,1
"317","cowan",1,1
"318","appointed",1,1
"319","board",1,1
"320","mcginnis",1,1
